,city,lineName,lineShortName,lineID,station,whetherTrans,transStation,lat,long
31,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,传媒大学,0,[],39.908135703517885,116.54880978297665
32,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,双桥,0,[],39.90909165745483,116.5709666936864
33,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,管庄,0,[],39.908051195354425,116.59321610566938
34,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,八里桥,0,[],39.90507291672019,116.612855144739
35,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,通州北苑,0,[],39.90279411260547,116.63141560372523
36,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,果园,0,[],39.89224489843297,116.64076390750554
37,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,九棵树,0,[],39.88917481574889,116.65164777652929
38,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,梨园,0,[],39.88255304144043,116.66280439488919
39,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,临河里,0,[],39.874353126751664,116.6728677307203
40,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,土桥,0,[],39.87076919071298,116.68038507141011
41,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,花庄,1,['110100023054'],39.85554976022756,116.68950838691354
42,北京市地铁,地铁1号线(八通线),1号线八通线,110100023110,环球度假区,1,['110100023054'],39.84801003044088,116.67315816374618
43,北京市地铁,地铁2号线,2号线,110100023098,积水潭,1,['900000079004'],39.94726508402908,116.3668970593392
44,北京市地铁,地铁2号线,2号线,110100023098,鼓楼大街,1,['110100023114'],39.94756796280904,116.38752839042444
45,北京市地铁,地铁2号线,2号线,110100023098,安定门,0,[],39.947774997893035,116.40199232133104
46,北京市地铁,地铁2号线,2号线,110100023098,雍和宫,1,['110100023100'],39.94793496526531,116.41082702847778
47,北京市地铁,地铁2号线,2号线,110100023098,东直门,1,"['110100033066', '110100023096']",39.94024527095312,116.42962776694787
48,北京市地铁,地铁2号线,2号线,110100023098,东四十条,1,['900000058113'],39.932321139948776,116.42792054851422
49,北京市地铁,地铁2号线,2号线,110100023098,朝阳门,1,['110100023339'],39.92311714501791,116.42836955037428
50,北京市地铁,地铁2号线,2号线,110100023098,建国门,1,['110100023110'],39.90712158606579,116.42959590908748
51,北京市地铁,地铁2号线,2号线,110100023098,北京站,0,[],39.903592759705006,116.42106282091744
52,北京市地铁,地铁2号线,2号线,110100023098,崇文门,1,['110100023100'],39.89966398150499,116.41085720571535
53,北京市地铁,地铁2号线,2号线,110100023098,前门,1,['110100023114'],39.89878878400714,116.39169443132049
54,北京市地铁,地铁2号线,2号线,110100023098,和平门,0,[],39.89870145285599,116.3779737360594
55,北京市地铁,地铁2号线,2号线,110100023098,宣武门,1,['110100023076'],39.89837776910662,116.36808968601086
56,北京市地铁,地铁2号线,2号线,110100023098,长椿街,0,[],39.89805983920398,116.35714750010993
57,北京市地铁,地铁2号线,2号线,110100023098,复兴门,1,['110100023110'],39.90587836589652,116.35066936443873
58,北京市地铁,地铁2号线,2号线,110100023098,阜成门,0,[],39.922323047339326,116.34981193574416
59,北京市地铁,地铁2号线,2号线,110100023098,车公庄,1,['110100023339'],39.93103639108687,116.34816207833846
60,北京市地铁,地铁2号线,2号线,110100023098,西直门,1,['110100023076'],39.93911131447149,116.34922794399
61,北京市地铁,地铁3号线,3号线,900000058113,东四十条,1,['110100023098'],39.932321139948776,116.42792054851422
62,北京市地铁,地铁3号线,3号线,900000058113,工人体育场,1,['900000073193'],39.93270333714294,116.44426839053907
63,北京市地铁,地铁3号线,3号线,900000058113,团结湖,1,['110100023282'],39.932400841970946,116.45403428061877
64,北京市地铁,地铁3号线,3号线,900000058113,朝阳公园,1,['900000028907'],39.9322059550819,116.47219994726204
65,北京市地铁,地铁3号线,3号线,900000058113,石佛营,0,[],39.93399812630096,116.49285968920722
66,北京市地铁,地铁3号线,3号线,900000058113,朝阳站,0,[],39.94256738563572,116.49977179856155
67,北京市地铁,地铁3号线,3号线,900000058113,姚家园,0,[],39.94660492822904,116.5213701074893
68,北京市地铁,地铁3号线,3号线,900000058113,东坝南,0,[],39.95104398647667,116.54127837472319
69,北京市地铁,地铁3号线,3号线,900000058113,东坝,0,[],39.96463543690189,116.54127170100746
70,北京市地铁,地铁3号线,3号线,900000058113,东坝北,1,['900000077547'],39.974555390078464,116.55123296218842
71,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,天宫院,0,[],39.669068216475225,116.31384616858514
72,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,生物医药基地,0,[],39.68523029921168,116.31557026827569
73,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,义和庄,0,[],39.71110841199846,116.3129898487861
74,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,黄村火车站,0,[],39.72166014368939,116.32648974989341
75,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,黄村西大街,0,[],39.730462000466936,116.3265086039445
76,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,清源路,0,[],39.74141592624967,116.32638950386094
77,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,枣园,0,[],39.75214932173112,116.32607986771426
78,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,高米店南,0,[],39.762180418074124,116.32548098312135
79,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,高米店北,0,[],39.77223899466038,116.32466359736566
80,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,西红门,0,[],39.78849454375855,116.32256837023296
81,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,新宫,1,['900000079004'],39.81122076104181,116.35934879657242
82,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,公益西桥,0,[],39.8347552857656,116.36458465065887
83,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,角门西,1,['110100023282'],39.84446924399416,116.36494089956584
84,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,马家堡,0,[],39.85172756448605,116.3651466808185
85,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,北京南站,1,['900000028907'],39.863638667472436,116.37273743259254
86,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,陶然亭,0,[],39.87708369955794,116.36816130176011
87,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,菜市口,1,['110100023054'],39.88790912777704,116.36820187086536
88,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,宣武门,1,['110100023098'],39.89837776910662,116.36808968601086
89,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,西单,1,['110100023110'],39.90599570236026,116.36784703747026
90,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,灵境胡同,0,[],39.914524703814735,116.36752038778715
91,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,西四,0,[],39.92281882929023,116.36710589154784
92,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,平安里,1,"['110100023339', '900000079004']",39.932561950195655,116.36665626576213
93,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,新街口,0,[],39.939286056307864,116.36152201115493
94,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,西直门,1,['110100023098'],39.93911131447149,116.34922794399
95,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,动物园,0,[],39.93691638519677,116.33286811131013
96,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,国家图书馆,1,"['110100023116', '900000062236']",39.941806587903315,116.31905813505695
97,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,魏公村,0,[],39.95659977396789,116.31709076909632
98,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,人民大学,1,['900000077547'],39.9656549490517,116.31524083659136
99,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,海淀黄庄,1,['110100023282'],39.97470177654512,116.31144523816289
100,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,中关村,0,[],39.982698506591944,116.31034966547355
101,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,北京大学东门,0,[],39.990920332646034,116.30972501034435
102,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,圆明园,0,[],39.99838037011552,116.30408028550438
103,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,西苑,1,['900000062236'],39.99700769856149,116.2848385175282
104,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,北宫门,0,[],40.00113871187354,116.27159458249963
105,北京市地铁,地铁4号线大兴线,4号线大兴线,110100023076,安河桥北,0,[],40.01096713405466,116.26390914494837
106,北京市地铁,地铁5号线,5号线,110100023100,宋家庄,1,"['110100023282', '110100023102']",39.84446301090066,116.4221529595234
107,北京市地铁,地铁5号线,5号线,110100023100,刘家窑,0,[],39.85612799201471,116.41589398528279
108,北京市地铁,地铁5号线,5号线,110100023100,蒲黄榆,1,['900000028907'],39.86419141725885,116.41686213341038
109,北京市地铁,地铁5号线,5号线,110100023100,天坛东门,0,[],39.88116259098293,116.41460332529164
110,北京市地铁,地铁5号线,5号线,110100023100,磁器口,1,['110100023054'],39.89177537339157,116.4137080038655
111,北京市地铁,地铁5号线,5号线,110100023100,崇文门,1,['110100023098'],39.89966398150499,116.41085720571535
112,北京市地铁,地铁5号线,5号线,110100023100,东单,1,['110100023110'],39.906926606228026,116.41224458412643
113,北京市地铁,地铁5号线,5号线,110100023100,灯市口,0,[],39.915713745059485,116.41154579545226
114,北京市地铁,地铁5号线,5号线,110100023100,东四,1,['110100023339'],39.92297024735652,116.41125460012766
115,北京市地铁,地铁5号线,5号线,110100023100,张自忠路,0,[],39.93219164918674,116.41091611601489
116,北京市地铁,地铁5号线,5号线,110100023100,北新桥,1,['110100023096'],39.93938118523576,116.41064295477918
117,北京市地铁,地铁5号线,5号线,110100023100,雍和宫,1,['110100023098'],39.94793496526531,116.41082702847778
118,北京市地铁,地铁5号线,5号线,110100023100,和平里北街,0,[],39.9573335717913,116.41226217816808
119,北京市地铁,地铁5号线,5号线,110100023100,和平西桥,1,['900000077547'],39.966856820553815,116.41172644585002
120,北京市地铁,地铁5号线,5号线,110100023100,惠新西街南口,1,['110100023282'],39.9757191722024,116.41129190686667
121,北京市地铁,地铁5号线,5号线,110100023100,惠新西街北口,0,[],39.98643340084447,116.41078107280752
122,北京市地铁,地铁5号线,5号线,110100023100,大屯路东,1,['110100023070'],40.00243795200817,116.4111283423617
123,北京市地铁,地铁5号线,5号线,110100023100,北苑路北,0,[],40.02903220547456,116.41183760547571
124,北京市地铁,地铁5号线,5号线,110100023100,立水桥南,0,[],40.04054941320983,116.40824005204082
125,北京市地铁,地铁5号线,5号线,110100023100,立水桥,1,['110100033066'],40.05162377073215,116.4060911442114
126,北京市地铁,地铁5号线,5号线,110100023100,天通苑南,0,[],40.06504912043807,116.40640062069085
127,北京市地铁,地铁5号线,5号线,110100023100,天通苑,0,[],40.07381261262741,116.40649755950007
128,北京市地铁,地铁5号线,5号线,110100023100,天通苑北,0,[],40.082258108782064,116.40662555980775
129,北京市地铁,地铁6号线,6号线,110100023339,潞城,0,[],39.901425380479985,116.741352313765
130,北京市地铁,地铁6号线,6号线,110100023339,东夏园,0,[],39.90192544534045,116.72778087053216
131,北京市地铁,地铁6号线,6号线,110100023339,郝家府,0,[],39.90198787248164,116.71178240647394
132,北京市地铁,地铁6号线,6号线,110100023339,北运河东,0,[],39.90207503967077,116.70103518989403
133,北京市地铁,地铁6号线,6号线,110100023339,北运河西,0,[],39.90186202570629,116.68238470579402
134,北京市地铁,地铁6号线,6号线,110100023339,通州北关,0,[],39.91685090042621,116.65523249678034
135,北京市地铁,地铁6号线,6号线,110100023339,物资学院路,0,[],39.925727073616024,116.63347220397537
136,北京市地铁,地铁6号线,6号线,110100023339,草房,0,[],39.923430629501745,116.60977299828912
137,北京市地铁,地铁6号线,6号线,110100023339,常营,0,[],39.924656432015006,116.5939338392862
138,北京市地铁,地铁6号线,6号线,110100023339,黄渠,0,[],39.92315340555653,116.57247241749249
139,北京市地铁,地铁6号线,6号线,110100023339,褡裢坡,0,[],39.922956637635885,116.55814850920189
140,北京市地铁,地铁6号线,6号线,110100023339,青年路,0,[],39.92199746365603,116.5114856440111
141,北京市地铁,地铁6号线,6号线,110100023339,十里堡,0,[],39.92186011895886,116.49604427119046
142,北京市地铁,地铁6号线,6号线,110100023339,金台路,1,['900000028907'],39.9222698682341,116.47202456163812
143,北京市地铁,地铁6号线,6号线,110100023339,呼家楼,1,['110100023282'],39.92200768208687,116.45547200646014
144,北京市地铁,地铁6号线,6号线,110100023339,东大桥,0,[],39.921702280301695,116.44548202401228
145,北京市地铁,地铁6号线,6号线,110100023339,朝阳门,1,['110100023098'],39.92311714501791,116.42836955037428
146,北京市地铁,地铁6号线,6号线,110100023339,东四,1,['110100023100'],39.92297024735652,116.41125460012766
147,北京市地铁,地铁6号线,6号线,110100023339,南锣鼓巷,1,['110100023114'],39.93244295437595,116.39794512767475
148,北京市地铁,地铁6号线,6号线,110100023339,北海北,0,[],39.931847193771574,116.38058738264638
149,北京市地铁,地铁6号线,6号线,110100023339,平安里,1,"['110100023076', '900000079004']",39.932561950195655,116.36665626576213
150,北京市地铁,地铁6号线,6号线,110100023339,车公庄,1,['110100023098'],39.93103639108687,116.34816207833846
151,北京市地铁,地铁6号线,6号线,110100023339,车公庄西,0,[],39.93112328428844,116.3379086148017
152,北京市地铁,地铁6号线,6号线,110100023339,二里沟,1,['900000062236'],39.931086703697304,116.32755096036081
153,北京市地铁,地铁6号线,6号线,110100023339,白石桥南,1,['110100023116'],39.931714051848715,116.3195482844229
154,北京市地铁,地铁6号线,6号线,110100023339,花园桥,0,[],39.93106018352954,116.30458468738003
155,北京市地铁,地铁6号线,6号线,110100023339,慈寿寺,1,['110100023282'],39.9320136256538,116.28939809589622
156,北京市地铁,地铁6号线,6号线,110100023339,海淀五路居,0,[],39.93135364184071,116.27048843574052
157,北京市地铁,地铁6号线,6号线,110100023339,田村,0,[],39.92828618319092,116.246882439933
158,北京市地铁,地铁6号线,6号线,110100023339,廖公庄,0,[],39.93119619511711,116.22124035010536
159,北京市地铁,地铁6号线,6号线,110100023339,西黄村,0,[],39.93235614986962,116.20084323597962
160,北京市地铁,地铁6号线,6号线,110100023339,杨庄,0,[],39.926569025334395,116.1808665257818
161,北京市地铁,地铁6号线,6号线,110100023339,苹果园,1,['900000069871'],39.92439041230457,116.17278558742734
162,北京市地铁,地铁6号线,6号线,110100023339,金安桥,1,"['900000069871', '900000159716']",39.92197200134316,116.15638073302507
163,北京市地铁,地铁7号线,7号线,110100023054,环球度假区,1,['110100023110'],39.84801003044088,116.67315816374618
164,北京市地铁,地铁7号线,7号线,110100023054,花庄,1,['110100023110'],39.85554976022756,116.68950838691354
165,北京市地铁,地铁7号线,7号线,110100023054,高楼金,0,[],39.862001373553746,116.67838272317876
166,北京市地铁,地铁7号线,7号线,110100023054,群芳,0,[],39.86238810857925,116.66487299117907
167,北京市地铁,地铁7号线,7号线,110100023054,万盛东,0,[],39.862389457703514,116.65149747523469
168,北京市地铁,地铁7号线,7号线,110100023054,万盛西,0,[],39.862267164979656,116.626339225956
169,北京市地铁,地铁7号线,7号线,110100023054,黑庄户,0,[],39.85768866030103,116.59333915796446
170,北京市地铁,地铁7号线,7号线,110100023054,郎辛庄,0,[],39.85544282112358,116.56403088910174
171,北京市地铁,地铁7号线,7号线,110100023054,黄厂,0,[],39.84790109688421,116.54793511811395
172,北京市地铁,地铁7号线,7号线,110100023054,焦化厂,0,[],39.85437379287125,116.53137832072647
173,北京市地铁,地铁7号线,7号线,110100023054,双合,0,[],39.858549731053756,116.52093341140969
174,北京市地铁,地铁7号线,7号线,110100023054,垡头,0,[],39.859544122307845,116.5058647869635
175,北京市地铁,地铁7号线,7号线,110100023054,欢乐谷景区,0,[],39.865285829524076,116.49406576402225
176,北京市地铁,地铁7号线,7号线,110100023054,南楼梓庄,0,[],39.87336145355129,116.49508563225508
177,北京市地铁,地铁7号线,7号线,110100023054,化工,0,[],39.88615887017304,116.49744799418785
178,北京市地铁,地铁7号线,7号线,110100023054,百子湾,0,[],39.89130264733576,116.4917547832623
179,北京市地铁,地铁7号线,7号线,110100023054,大郊亭,0,[],39.891926405893976,116.48188446870442
180,北京市地铁,地铁7号线,7号线,110100023054,九龙山,1,['900000028907'],39.891927335151294,116.47279511222067
181,北京市地铁,地铁7号线,7号线,110100023054,双井,1,['110100023282'],39.89218450271144,116.4556924401
182,北京市地铁,地铁7号线,7号线,110100023054,广渠门外,0,[],39.89229214579374,116.44281970996923
183,北京市地铁,地铁7号线,7号线,110100023054,广渠门内,0,[],39.89229149198591,116.42766515952043
184,北京市地铁,地铁7号线,7号线,110100023054,磁器口,1,['110100023100'],39.89177537339157,116.4137080038655
185,北京市地铁,地铁7号线,7号线,110100023054,桥湾,0,[],39.89132242939945,116.40222361367059
186,北京市地铁,地铁7号线,7号线,110100023054,珠市口,1,['110100023114'],39.889931106366724,116.3921304901228
187,北京市地铁,地铁7号线,7号线,110100023054,虎坊桥,0,[],39.88808964991263,116.37836175176658
188,北京市地铁,地铁7号线,7号线,110100023054,菜市口,1,['110100023076'],39.88790912777704,116.36820187086536
189,北京市地铁,地铁7号线,7号线,110100023054,广安门内,0,[],39.88805300009125,116.35204201198763
190,北京市地铁,地铁7号线,7号线,110100023054,达官营,1,['900000062236'],39.88857291042324,116.32945896625962
191,北京市地铁,地铁7号线,7号线,110100023054,湾子,0,[],39.88864393142258,116.32162195153082
192,北京市地铁,地铁7号线,7号线,110100023054,北京西站,1,['110100023116'],39.8934082122841,116.31510125668203
193,北京市地铁,地铁8号线,8号线,110100023114,瀛海,0,[],39.75936645905066,116.44282044323093
194,北京市地铁,地铁8号线,8号线,110100023114,德茂,0,[],39.771287387782785,116.43528587823864
195,北京市地铁,地铁8号线,8号线,110100023114,五福堂,0,[],39.78365979085709,116.41768937984607
196,北京市地铁,地铁8号线,8号线,110100023114,火箭万源,0,[],39.797895161994305,116.41240558716255
197,北京市地铁,地铁8号线,8号线,110100023114,东高地,0,[],39.80367699034879,116.40319818071613
198,北京市地铁,地铁8号线,8号线,110100023114,和义,0,[],39.81343921042422,116.39584104213138
199,北京市地铁,地铁8号线,8号线,110100023114,大红门南,0,[],39.83531475356632,116.39481023690523
200,北京市地铁,地铁8号线,8号线,110100023114,海户屯,0,[],39.85040389357625,116.39406433576286
201,北京市地铁,地铁8号线,8号线,110100023114,木樨园,0,[],39.857860519093265,116.39360141329692
202,北京市地铁,地铁8号线,8号线,110100023114,永定门外,1,['900000028907'],39.86603313533784,116.3931304118164
203,北京市地铁,地铁8号线,8号线,110100023114,天桥,0,[],39.88051749744133,116.3924716417333
204,北京市地铁,地铁8号线,8号线,110100023114,珠市口,1,['110100023054'],39.889931106366724,116.3921304901228
205,北京市地铁,地铁8号线,8号线,110100023114,前门,1,['110100023098'],39.89878878400714,116.39169443132049
206,北京市地铁,地铁8号线,8号线,110100023114,王府井,1,['110100023110'],39.90666677055712,116.40533020731189
207,北京市地铁,地铁8号线,8号线,110100023114,金鱼胡同,0,[],39.913984302532455,116.40493604811167
208,北京市地铁,地铁8号线,8号线,110100023114,中国美术馆,0,[],39.92230181435675,116.4045597795354
209,北京市地铁,地铁8号线,8号线,110100023114,南锣鼓巷,1,['110100023339'],39.93244295437595,116.39794512767475
210,北京市地铁,地铁8号线,8号线,110100023114,什刹海,0,[],39.93617861989364,116.38997203807754
211,北京市地铁,地铁8号线,8号线,110100023114,鼓楼大街,1,['110100023098'],39.94756796280904,116.38752839042444
212,北京市地铁,地铁8号线,8号线,110100023114,安德里北街,0,[],39.95582216062693,116.38889584495153
213,北京市地铁,地铁8号线,8号线,110100023114,安华桥,1,['900000077547'],39.967248044384355,116.38790872856302
214,北京市地铁,地铁8号线,8号线,110100023114,北土城,1,['110100023282'],39.97554770067785,116.38794165475132
215,北京市地铁,地铁8号线,8号线,110100023114,奥体中心,0,[],39.98443150001578,116.38750668541837
216,北京市地铁,地铁8号线,8号线,110100023114,奥林匹克公园,1,['110100023070'],40.00080165012995,116.38550448781412
217,北京市地铁,地铁8号线,8号线,110100023114,森林公园南门,0,[],40.008715929419665,116.38634507159942
218,北京市地铁,地铁8号线,8号线,110100023114,林萃桥,0,[],40.02051517425475,116.36675988680211
219,北京市地铁,地铁8号线,8号线,110100023114,永泰庄,0,[],40.036362541026556,116.34837124490004
220,北京市地铁,地铁8号线,8号线,110100023114,西小口,0,[],40.04551197720849,116.34544000982298
221,北京市地铁,地铁8号线,8号线,110100023114,育新,0,[],40.05868474492118,116.34113139194957
222,北京市地铁,地铁8号线,8号线,110100023114,霍营,1,['110100033066'],40.070480555306155,116.35406199925575
223,北京市地铁,地铁8号线,8号线,110100023114,回龙观东大街,0,[],40.07979388136684,116.35679491732293
224,北京市地铁,地铁8号线,8号线,110100023114,平西府,0,[],40.089245338880836,116.34421795469251
225,北京市地铁,地铁8号线,8号线,110100023114,育知路,0,[],40.08654506523563,116.32083771309478
226,北京市地铁,地铁8号线,8号线,110100023114,朱辛庄,1,['110100023118'],40.103002974565776,116.30757156527208
227,北京市地铁,地铁9号线,9号线,110100023116,郭公庄,1,['110100023092'],39.813063718278904,116.29582320695053
228,北京市地铁,地铁9号线,9号线,110100023116,丰台科技园,0,[],39.823981531131516,116.29111756326837
229,北京市地铁,地铁9号线,9号线,110100023116,科怡路,0,[],39.83122764406008,116.29137220487735
230,北京市地铁,地铁9号线,9号线,110100023116,丰台南路,1,['900000062236'],39.839854462148566,116.29049269348828
231,北京市地铁,地铁9号线,9号线,110100023116,丰台东大街,0,[],39.85386271031147,116.28780058389026
232,北京市地铁,地铁9号线,9号线,110100023116,七里庄,1,['900000028907'],39.86573140816508,116.28823437218706
233,北京市地铁,地铁9号线,9号线,110100023116,六里桥,1,['110100023282'],39.87897520426157,116.29673221903973
234,北京市地铁,地铁9号线,9号线,110100023116,六里桥东,0,[],39.88560000063527,116.30903977378861
235,北京市地铁,地铁9号线,9号线,110100023116,北京西站,1,['110100023054'],39.8934082122841,116.31510125668203
236,北京市地铁,地铁9号线,9号线,110100023116,军事博物馆,1,['110100023110'],39.90612318577388,116.31534011520706
237,北京市地铁,地铁9号线,9号线,110100023116,白堆子,0,[],39.92251026941711,116.3196312551008
238,北京市地铁,地铁9号线,9号线,110100023116,白石桥南,1,['110100023339'],39.931714051848715,116.3195482844229
239,北京市地铁,地铁9号线,9号线,110100023116,国家图书馆,1,"['110100023076', '900000062236']",39.941806587903315,116.31905813505695
240,北京市地铁,地铁10号线,10号线,110100023282,巴沟,1,['110100023060'],39.973161152348524,116.28728653159045
241,北京市地铁,地铁10号线,10号线,110100023282,苏州街,1,['900000062236'],39.97436817315421,116.3002372820655
242,北京市地铁,地铁10号线,10号线,110100023282,海淀黄庄,1,['110100023076'],39.97470177654512,116.31144523816289
243,北京市地铁,地铁10号线,10号线,110100023282,知春里,0,[],39.975018521707284,116.32256487546097
244,北京市地铁,地铁10号线,10号线,110100023282,知春路,1,['110100033066'],39.97513913544886,116.33379018800018
245,北京市地铁,地铁10号线,10号线,110100023282,西土城,1,['110100023118'],39.97500971723079,116.34811358104061
246,北京市地铁,地铁10号线,10号线,110100023282,牡丹园,1,['900000079004'],39.97521792842419,116.36361620291518
247,北京市地铁,地铁10号线,10号线,110100023282,健德门,0,[],39.97532564777234,116.37511065962653
248,北京市地铁,地铁10号线,10号线,110100023282,北土城,1,['110100023114'],39.97554770067785,116.38794165475132
249,北京市地铁,地铁10号线,10号线,110100023282,安贞门,0,[],39.9755984361305,116.39970200166867
250,北京市地铁,地铁10号线,10号线,110100023282,惠新西街南口,1,['110100023100'],39.9757191722024,116.41129190686667
251,北京市地铁,地铁10号线,10号线,110100023282,芍药居,1,['110100033066'],39.97625394832112,116.42969532102627
252,北京市地铁,地铁10号线,10号线,110100023282,太阳宫,1,['900000073193'],39.972396492410965,116.4421268016042
253,北京市地铁,地铁10号线,10号线,110100023282,三元桥,1,"['900000077547', '110100023096']",39.96016635808502,116.45083221847719
254,北京市地铁,地铁10号线,10号线,110100023282,亮马桥,0,[],39.948085056022684,116.45564526099457
